<meta message track_name name='Chopin Fantasie-Impromptu in C# minor Opus 66' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Allegro agitato' time=0>
<meta message text text='Fertiggestellt am 19.7.2003\n' time=0>
<meta message text text='Update am 25.5.2010\n' time=0>
<meta message text text='Update am 28.2.2014\n' time=0>
<meta message text text='Dauer: 4:37 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='E' time=0>
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=63
<meta message set_tempo tempo=357143 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=77 velocity=51 time=0
<meta message set_tempo tempo=358209 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=32 time=0
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=78 velocity=53 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=35 time=0
note_on channel=0 note=78 velocity=0 time=40
note_on channel=0 note=77 velocity=51 time=0
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=77 velocity=0 time=40
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=76 velocity=52 time=0
note_on channel=0 note=71 velocity=37 time=0
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=77 velocity=54 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=65 velocity=34 time=0
note_on channel=0 note=77 velocity=0 time=80
note_on channel=0 note=80 velocity=57 time=0
note_on channel=0 note=65 velocity=0 time=80
note_on channel=0 note=61 velocity=32 time=0
<meta message set_tempo tempo=453926 time=40>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=85 velocity=56 time=0
<meta message set_tempo tempo=390905 time=120>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=30 time=0
control_change channel=0 control=64 value=0 time=9
<meta message set_tempo tempo=384837 time=11>
<meta message set_tempo tempo=378955 time=20>
<meta message set_tempo tempo=372139 time=20>
control_change channel=0 control=64 value=127 time=3
<meta message set_tempo tempo=366636 time=17>
<meta message set_tempo tempo=361293 time=20>
<meta message set_tempo tempo=355051 time=20>
note_on channel=0 note=73 velocity=50 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=61 velocity=34 time=0
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=74 velocity=55 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=61 velocity=0 time=40
note_on channel=0 note=66 velocity=37 time=0
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=73 velocity=51 time=0
<meta message set_tempo tempo=350877 time=40>
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=72 velocity=52 time=0
note_on channel=0 note=69 velocity=40 time=0
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=72 velocity=0 time=80
note_on channel=0 note=73 velocity=53 time=0
note_on channel=0 note=69 velocity=0 time=40
note_on channel=0 note=66 velocity=39 time=0
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=78 velocity=56 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=61 velocity=35 time=0
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=57 time=0
<meta message set_tempo tempo=350877 time=40>
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=81 velocity=0 time=40
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=78 velocity=59 time=0
note_on channel=0 note=56 velocity=34 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=353982 time=25>
<meta message set_tempo tempo=355030 time=40>
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=77 velocity=56 time=0
note_on channel=0 note=56 velocity=0 time=40
note_on channel=0 note=61 velocity=36 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=78 velocity=59 time=0
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=61 velocity=0 time=40
note_on channel=0 note=65 velocity=39 time=0
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=77 velocity=57 time=0
<meta message set_tempo tempo=350877 time=40>
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=76 velocity=57 time=0
note_on channel=0 note=71 velocity=40 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=76 velocity=0 time=80
note_on channel=0 note=77 velocity=59 time=0
note_on channel=0 note=71 velocity=0 time=40
note_on channel=0 note=65 velocity=37 time=0
note_on channel=0 note=77 velocity=0 time=80
note_on channel=0 note=80 velocity=63 time=0
note_on channel=0 note=65 velocity=0 time=80
note_on channel=0 note=61 velocity=34 time=0
<meta message set_tempo tempo=440982 time=40>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=85 velocity=59 time=0
<meta message set_tempo tempo=384837 time=120>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=80 velocity=58 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=57 velocity=32 time=0
<meta message set_tempo tempo=380108 time=20>
<meta message set_tempo tempo=374368 time=20>
<meta message set_tempo tempo=369891 time=20>
control_change channel=0 control=64 value=127 time=3
<meta message set_tempo tempo=364454 time=17>
<meta message set_tempo tempo=360209 time=20>
<meta message set_tempo tempo=350877 time=20>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=53 time=0
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=61 velocity=36 time=0
note_on channel=0 note=78 velocity=0 time=80
note_on channel=0 note=80 velocity=58 time=0
<meta message set_tempo tempo=350877 time=40>
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=66 velocity=39 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=54 time=0
<meta message set_tempo tempo=360360 time=80>
note_on channel=0 note=78 velocity=0 time=40
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=77 velocity=55 time=0
note_on channel=0 note=69 velocity=42 time=0
<meta message set_tempo tempo=357143 time=40>
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=78 velocity=56 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=40 time=0
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=78 velocity=0 time=40
note_on channel=0 note=81 velocity=59 time=0
<meta message set_tempo tempo=355030 time=80>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=61 velocity=38 time=0
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=85 velocity=60 time=0
<meta message set_tempo tempo=357143 time=40>
note_on channel=0 note=85 velocity=0 time=80
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=81 velocity=63 time=0
note_on channel=0 note=48 velocity=36 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=353982 time=25>
<meta message set_tempo tempo=351906 time=40>
control_change channel=0 control=64 value=127 time=0
note_on channel=0 note=81 velocity=0 time=40
note_on channel=0 note=80 velocity=59 time=0
note_on channel=0 note=48 velocity=0 time=40
note_on channel=0 note=54 velocity=38 time=0
note_on channel=0 note=80 velocity=0 time=80
note_on channel=0 note=81 velocity=62 time=0
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=54 velocity=0 time=40
note_on channel=0 note=56 velocity=41 time=0
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=80 velocity=60 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=80 velocity=0 time=80
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=79 velocity=60 time=0
note_on channel=0 note=63 velocity=42 time=0
note_on channel=0 note=79 velocity=0 time=120
note_on channel=0 note=80 velocity=62 time=0
note_on channel=0 note=63 velocity=0 time=40
note_on channel=0 note=56 velocity=39 time=0
note_on channel=0 note=80 velocity=0 time=80
note_on channel=0 note=84 velocity=66 time=0
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=54 velocity=37 time=0
<meta message set_tempo tempo=476607 time=40>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=87 velocity=63 time=0
<meta message set_tempo tempo=370989 time=120>
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=80 velocity=69 time=0
note_on channel=0 note=49 velocity=35 time=0
control_change channel=0 control=64 value=0 time=9
<meta message set_tempo tempo=369891 time=11>
<meta message set_tempo tempo=368800 time=20>
<meta message set_tempo tempo=366636 time=20>
control_change channel=0 control=64 value=127 time=3
<meta message set_tempo tempo=365519 time=17>
<meta message set_tempo tempo=364454 time=20>
<meta message set_tempo tempo=362341 time=20>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=81 velocity=64 time=0
note_on channel=0 note=49 velocity=0 time=40
note_on channel=0 note=56 velocity=39 time=0
<meta message set_tempo tempo=361163 time=40>
<meta message set_tempo tempo=360036 time=40>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=80 velocity=67 time=0
<meta message set_tempo tempo=358938 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=43 time=0
<meta message set_tempo tempo=357824 time=40>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=79 velocity=58 time=0
<meta message set_tempo tempo=356739 time=40>
<meta message set_tempo tempo=358938 time=40>
note_on channel=0 note=79 velocity=0 time=40
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=80 velocity=62 time=0
note_on channel=0 note=64 velocity=45 time=0
<meta message set_tempo tempo=357824 time=80>
note_on channel=0 note=80 velocity=0 time=40
note_on channel=0 note=88 velocity=71 time=0
note_on channel=0 note=64 velocity=0 time=40
note_on channel=0 note=61 velocity=44 time=0
<meta message set_tempo tempo=356739 time=40>
note_on channel=0 note=88 velocity=0 time=40
note_on channel=0 note=87 velocity=71 time=0
<meta message set_tempo tempo=355640 time=80>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=42 time=0
note_on channel=0 note=87 velocity=0 time=40
note_on channel=0 note=86 velocity=70 time=0
<meta message set_tempo tempo=354568 time=80>
<meta message set_tempo tempo=355051 time=20>
note_on channel=0 note=86 velocity=0 time=20
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=85 velocity=69 time=0
note_on channel=0 note=51 velocity=44 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=71
note_on channel=0 note=85 velocity=0 time=34
note_on channel=0 note=84 velocity=69 time=0
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=56 velocity=41 time=0
<meta message set_tempo tempo=356083 time=60>
note_on channel=0 note=84 velocity=0 time=20
note_on channel=0 note=83 velocity=68 time=0
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=60 velocity=45 time=0
note_on channel=0 note=83 velocity=0 time=40
note_on channel=0 note=82 velocity=67 time=0
<meta message set_tempo tempo=357122 time=80>
note_on channel=0 note=82 velocity=0 time=40
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=81 velocity=67 time=0
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=80 velocity=66 time=0
note_on channel=0 note=66 velocity=0 time=40
note_on channel=0 note=60 velocity=44 time=0
<meta message set_tempo tempo=358145 time=20>
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=79 velocity=65 time=0
note_on channel=0 note=60 velocity=0 time=80
note_on channel=0 note=56 velocity=41 time=0
note_on channel=0 note=79 velocity=0 time=40
note_on channel=0 note=78 velocity=64 time=0
<meta message set_tempo tempo=359174 time=40>
<meta message set_tempo tempo=367715 time=60>
<meta message set_tempo tempo=366636 time=20>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=76 velocity=69 time=0
note_on channel=0 note=52 velocity=35 time=0
control_change channel=0 control=64 value=0 time=9
<meta message set_tempo tempo=365519 time=11>
<meta message set_tempo tempo=364454 time=20>
<meta message set_tempo tempo=363394 time=20>
control_change channel=0 control=64 value=127 time=3
<meta message set_tempo tempo=362341 time=17>
<meta message set_tempo tempo=361293 time=20>
<meta message set_tempo tempo=360209 time=20>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=78 velocity=64 time=0
note_on channel=0 note=52 velocity=0 time=40
note_on channel=0 note=56 velocity=39 time=0
<meta message set_tempo tempo=361163 time=40>
<meta message set_tempo tempo=360036 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=67 time=0
<meta message set_tempo tempo=358938 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=43 time=0
<meta message set_tempo tempo=357824 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=75 velocity=58 time=0
<meta message set_tempo tempo=356739 time=40>
<meta message set_tempo tempo=358938 time=40>
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=76 velocity=62 time=0
note_on channel=0 note=64 velocity=45 time=0
<meta message set_tempo tempo=357824 time=80>
note_on channel=0 note=76 velocity=0 time=40
note_on channel=0 note=88 velocity=71 time=0
note_on channel=0 note=64 velocity=0 time=40
note_on channel=0 note=61 velocity=44 time=0
<meta message set_tempo tempo=356739 time=40>
note_on channel=0 note=88 velocity=0 time=40
note_on channel=0 note=87 velocity=71 time=0
<meta message set_tempo tempo=355640 time=80>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=42 time=0
note_on channel=0 note=87 velocity=0 time=40
note_on channel=0 note=86 velocity=70 time=0
<meta message set_tempo tempo=354568 time=80>
<meta message set_tempo tempo=353045 time=40>
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=85 velocity=70 time=0
note_on channel=0 note=54 velocity=44 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=70
<meta message set_tempo tempo=354045 time=40>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=84 velocity=71 time=0
note_on channel=0 note=54 velocity=0 time=40
note_on channel=0 note=61 velocity=41 time=0
<meta message set_tempo tempo=355051 time=80>
