<meta message track_name name='Chopin Ballade in G minor Opus 32' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Largo - Moderato' time=0>
<meta message text text='Fertiggestellt am 27.4.2003\n' time=0>
<meta message text text='Überarbeitet am 19.6.2003\n' time=0>
<meta message text text='Überarbeitet am 31.10.2010\n' time=0>
<meta message text text='Update am 15.2.2014\n' time=0>
<meta message text text='Dauer: 9:02 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Bb' time=0>
note_on channel=0 note=67 velocity=40 time=0
note_on channel=0 note=70 velocity=40 time=0
note_on channel=0 note=73 velocity=50 time=0
note_on channel=0 note=50 velocity=27 time=0
note_on channel=0 note=58 velocity=36 time=0
note_on channel=0 note=55 velocity=27 time=0
<meta message set_tempo tempo=470884 time=480>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=78 velocity=73 time=240
note_on channel=0 note=66 velocity=56 time=0
control_change channel=0 control=64 value=0 time=10
note_on channel=0 note=66 velocity=0 time=210
note_on channel=0 note=78 velocity=0 time=0
<meta message set_tempo tempo=459348 time=20>
note_on channel=0 note=78 velocity=73 time=0
note_on channel=0 note=66 velocity=56 time=0
control_change channel=0 control=64 value=127 time=149
<meta message set_tempo tempo=444444 time=331>
note_on channel=0 note=73 velocity=52 time=0
note_on channel=0 note=70 velocity=41 time=0
note_on channel=0 note=67 velocity=41 time=0
note_on channel=0 note=58 velocity=37 time=0
note_on channel=0 note=55 velocity=29 time=0
note_on channel=0 note=50 velocity=29 time=0
note_on channel=0 note=50 velocity=0 time=475
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=463320 time=5>
note_on channel=0 note=70 velocity=43 time=0
note_on channel=0 note=67 velocity=43 time=0
note_on channel=0 note=73 velocity=52 time=0
note_on channel=0 note=50 velocity=29 time=0
note_on channel=0 note=55 velocity=29 time=0
note_on channel=0 note=58 velocity=39 time=0
note_on channel=0 note=58 velocity=0 time=475
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
<meta message set_tempo tempo=475662 time=5>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=75 time=0
note_on channel=0 note=64 velocity=60 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=267
<meta message set_tempo tempo=442804 time=198>
note_on channel=0 note=67 velocity=47 time=0
note_on channel=0 note=70 velocity=47 time=0
note_on channel=0 note=73 velocity=59 time=0
note_on channel=0 note=55 velocity=35 time=0
note_on channel=0 note=58 velocity=44 time=0
note_on channel=0 note=50 velocity=35 time=0
<meta message set_tempo tempo=470588 time=480>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=78 velocity=77 time=240
note_on channel=0 note=66 velocity=66 time=0
<meta message set_tempo tempo=442804 time=240>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=80 time=0
note_on channel=0 note=69 velocity=69 time=0
control_change channel=0 control=64 value=0 time=5
control_change channel=0 control=64 value=127 time=210
<meta message set_tempo tempo=424028 time=265>
note_on channel=0 note=73 velocity=58 time=0
note_on channel=0 note=70 velocity=58 time=0
note_on channel=0 note=76 velocity=72 time=0
note_on channel=0 note=64 velocity=52 time=0
note_on channel=0 note=58 velocity=42 time=0
note_on channel=0 note=61 velocity=42 time=0
note_on channel=0 note=61 velocity=0 time=475
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=73 time=5
note_on channel=0 note=73 velocity=58 time=0
note_on channel=0 note=70 velocity=58 time=0
note_on channel=0 note=58 velocity=42 time=0
note_on channel=0 note=64 velocity=55 time=0
note_on channel=0 note=61 velocity=42 time=0
note_on channel=0 note=61 velocity=0 time=475
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=442804 time=5>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=79 velocity=85 time=0
note_on channel=0 note=67 velocity=68 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=267
<meta message set_tempo tempo=413793 time=198>
note_on channel=0 note=70 velocity=62 time=0
note_on channel=0 note=76 velocity=79 time=0
note_on channel=0 note=73 velocity=62 time=0
note_on channel=0 note=64 velocity=57 time=0
note_on channel=0 note=58 velocity=45 time=0
note_on channel=0 note=61 velocity=45 time=0
<meta message set_tempo tempo=493827 time=480>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=81 velocity=93 time=0
note_on channel=0 note=69 velocity=75 time=0
<meta message set_tempo tempo=449438 time=480>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=74 velocity=86 time=0
note_on channel=0 note=70 velocity=86 time=0
note_on channel=0 note=82 velocity=101 time=0
note_on channel=0 note=26 velocity=70 time=0
note_on channel=0 note=38 velocity=82 time=0
control_change channel=0 control=64 value=0 time=5
control_change channel=0 control=64 value=127 time=101
note_on channel=0 note=38 velocity=0 time=374
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=26 velocity=0 time=0
note_on channel=0 note=50 velocity=56 time=0
note_on channel=0 note=58 velocity=66 time=0
<meta message set_tempo tempo=481928 time=240>
note_on channel=0 note=86 velocity=80 time=0
note_on channel=0 note=94 velocity=95 time=0
note_on channel=0 note=94 velocity=0 time=220
note_on channel=0 note=86 velocity=0 time=0
<meta message set_tempo tempo=466926 time=20>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=96 velocity=101 time=0
note_on channel=0 note=87 velocity=86 time=0
note_on channel=0 note=62 velocity=66 time=0
note_on channel=0 note=55 velocity=56 time=0
note_on channel=0 note=87 velocity=0 time=220
note_on channel=0 note=96 velocity=0 time=0
<meta message set_tempo tempo=451128 time=20>
note_on channel=0 note=86 velocity=80 time=0
note_on channel=0 note=94 velocity=95 time=0
note_on channel=0 note=94 velocity=0 time=220
note_on channel=0 note=86 velocity=0 time=0
<meta message set_tempo tempo=444444 time=20>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=93 velocity=97 time=0
note_on channel=0 note=84 velocity=82 time=0
note_on channel=0 note=58 velocity=56 time=0
note_on channel=0 note=67 velocity=66 time=0
note_on channel=0 note=84 velocity=0 time=220
note_on channel=0 note=93 velocity=0 time=0
note_on channel=0 note=82 velocity=80 time=20
note_on channel=0 note=91 velocity=95 time=0
note_on channel=0 note=91 velocity=0 time=220
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=20
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=81 velocity=80 time=0
note_on channel=0 note=90 velocity=94 time=0
note_on channel=0 note=55 velocity=56 time=0
note_on channel=0 note=62 velocity=66 time=0
note_on channel=0 note=90 velocity=0 time=220
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=82 velocity=79 time=20
note_on channel=0 note=91 velocity=93 time=0
note_on channel=0 note=91 velocity=0 time=220
note_on channel=0 note=82 velocity=0 time=0
<meta message set_tempo tempo=447761 time=20>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=89 velocity=93 time=0
note_on channel=0 note=81 velocity=79 time=0
note_on channel=0 note=58 velocity=79 time=0
note_on channel=0 note=50 velocity=67 time=0
control_change channel=0 control=64 value=0 time=7
note_on channel=0 note=81 velocity=0 time=213
note_on channel=0 note=89 velocity=0 time=0
<meta message set_tempo tempo=456274 time=140>
note_on channel=0 note=87 velocity=92 time=0
note_on channel=0 note=79 velocity=78 time=0
note_on channel=0 note=79 velocity=0 time=90
note_on channel=0 note=87 velocity=0 time=0
<meta message set_tempo tempo=442804 time=30>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=87 velocity=91 time=0
note_on channel=0 note=79 velocity=77 time=0
note_on channel=0 note=26 velocity=56 time=0
note_on channel=0 note=38 velocity=66 time=0
control_change channel=0 control=64 value=127 time=51
note_on channel=0 note=79 velocity=0 time=169
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=86 velocity=90 time=20
note_on channel=0 note=78 velocity=75 time=0
note_on channel=0 note=78 velocity=0 time=220
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=26 velocity=0 time=20
note_on channel=0 note=38 velocity=0 time=0
note_on channel=0 note=84 velocity=89 time=0
note_on channel=0 note=75 velocity=74 time=0
note_on channel=0 note=50 velocity=56 time=0
note_on channel=0 note=60 velocity=66 time=0
note_on channel=0 note=54 velocity=56 time=0
note_on channel=0 note=75 velocity=0 time=220
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=74 velocity=73 time=20
note_on channel=0 note=82 velocity=86 time=0
note_on channel=0 note=82 velocity=0 time=220
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=20
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=81 velocity=85 time=0
note_on channel=0 note=72 velocity=72 time=0
note_on channel=0 note=62 velocity=59 time=0
note_on channel=0 note=54 velocity=49 time=0
note_on channel=0 note=60 velocity=49 time=0
note_on channel=0 note=72 velocity=0 time=220
note_on channel=0 note=81 velocity=0 time=0
<meta message set_tempo tempo=465116 time=20>
note_on channel=0 note=79 velocity=83 time=0
note_on channel=0 note=70 velocity=70 time=0
note_on channel=0 note=70 velocity=0 time=220
note_on channel=0 note=79 velocity=0 time=0
<meta message set_tempo tempo=483871 time=20>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=69 velocity=72 time=0
note_on channel=0 note=78 velocity=85 time=0
note_on channel=0 note=60 velocity=55 time=0
note_on channel=0 note=66 velocity=64 time=0
control_change channel=0 control=64 value=0 time=14
note_on channel=0 note=78 velocity=0 time=126
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=75 velocity=85 time=20
note_on channel=0 note=72 velocity=72 time=0
note_on channel=0 note=72 velocity=0 time=140
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=74 velocity=86 time=20
note_on channel=0 note=72 velocity=73 time=0
<meta message set_tempo tempo=512821 time=120>
note_on channel=0 note=72 velocity=0 time=20
note_on channel=0 note=74 velocity=0 time=0
<meta message set_tempo tempo=600000 time=20>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=74 velocity=88 time=0
note_on channel=0 note=71 velocity=74 time=0
note_on channel=0 note=60 velocity=58 time=0
note_on channel=0 note=54 velocity=58 time=0
note_on channel=0 note=62 velocity=69 time=0
<meta message set_tempo tempo=603015 time=80>
note_on channel=0 note=71 velocity=0 time=10
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=88 time=6
note_on channel=0 note=70 velocity=74 time=0
<meta message set_tempo tempo=606061 time=24>
<meta message set_tempo tempo=609137 time=40>
note_on channel=0 note=70 velocity=0 time=26
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=88 time=6
note_on channel=0 note=69 velocity=74 time=0
<meta message set_tempo tempo=612245 time=8>
<meta message set_tempo tempo=615385 time=80>
note_on channel=0 note=69 velocity=0 time=2
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=89 time=6
note_on channel=0 note=68 velocity=74 time=0
<meta message set_tempo tempo=618557 time=32>
<meta message set_tempo tempo=621762 time=40>
note_on channel=0 note=68 velocity=0 time=18
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=69 velocity=74 time=6
note_on channel=0 note=74 velocity=89 time=0
<meta message set_tempo tempo=625000 time=16>
<meta message set_tempo tempo=615385 time=40>
note_on channel=0 note=74 velocity=0 time=34
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=6
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=70 velocity=75 time=0
note_on channel=0 note=74 velocity=90 time=0
note_on channel=0 note=50 velocity=61 time=0
note_on channel=0 note=54 velocity=61 time=0
note_on channel=0 note=60 velocity=73 time=0
<meta message set_tempo tempo=618557 time=40>
note_on channel=0 note=74 velocity=0 time=60
note_on channel=0 note=70 velocity=0 time=0
<meta message set_tempo tempo=621762 time=20>
note_on channel=0 note=69 velocity=75 time=0
note_on channel=0 note=74 velocity=90 time=0
<meta message set_tempo tempo=625000 time=80>
note_on channel=0 note=74 velocity=0 time=20
note_on channel=0 note=69 velocity=0 time=0
<meta message set_tempo tempo=628272 time=20>
note_on channel=0 note=72 velocity=77 time=0
note_on channel=0 note=74 velocity=91 time=0
<meta message set_tempo tempo=631579 time=80>
note_on channel=0 note=74 velocity=0 time=20
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=74 velocity=91 time=20
note_on channel=0 note=70 velocity=77 time=0
<meta message set_tempo tempo=634921 time=40>
<meta message set_tempo tempo=638298 time=40>
note_on channel=0 note=70 velocity=0 time=20
note_on channel=0 note=74 velocity=0 time=0
<meta message time_signature numerator=4 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=20>
<meta message set_tempo tempo=503990 time=0>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=67 velocity=85 time=0
note_on channel=0 note=74 velocity=91 time=0
note_on channel=0 note=43 velocity=73 time=0
note_on channel=0 note=31 velocity=73 time=0
control_change channel=0 control=64 value=127 time=57
note_on channel=0 note=74 velocity=0 time=43
note_on channel=0 note=67 velocity=0 time=0
<meta message set_tempo tempo=483014 time=140>
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=31 velocity=0 time=0
note_on channel=0 note=86 velocity=73 time=0
note_on channel=0 note=91 velocity=73 time=0
note_on channel=0 note=94 velocity=87 time=0
note_on channel=0 note=94 velocity=0 time=100
note_on channel=0 note=91 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=81 velocity=76 time=20
note_on channel=0 note=81 velocity=0 time=100
note_on channel=0 note=62 velocity=55 time=20
note_on channel=0 note=67 velocity=66 time=0
note_on channel=0 note=58 velocity=55 time=0
<meta message set_tempo tempo=487805 time=120>
note_on channel=0 note=86 velocity=67 time=0
