<meta message track_name name='Sonate Nr. 23 Op. 57' time=0>
<meta message track_name name='Appassionata' time=0>
note_on channel=0 note=44 velocity=37 time=0
note_on channel=0 note=44 velocity=0 time=120
note_on channel=0 note=42 velocity=37 time=0
<meta message set_tempo tempo=1329787 time=120>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=41 velocity=40 time=0
control_change channel=0 control=64 value=0 time=18
<meta message set_tempo tempo=1329787 time=2>
<meta message set_tempo tempo=1345291 time=40>
control_change channel=0 control=64 value=127 time=4
<meta message set_tempo tempo=1361470 time=36>
note_on channel=0 note=41 velocity=0 time=20
note_on channel=0 note=44 velocity=38 time=0
<meta message set_tempo tempo=1377727 time=20>
<meta message set_tempo tempo=1394700 time=40>
<meta message set_tempo tempo=1411765 time=40>
note_on channel=0 note=44 velocity=0 time=20
note_on channel=0 note=42 velocity=38 time=0
control_change channel=0 control=64 value=0 time=17
<meta message set_tempo tempo=1429252 time=3>
<meta message set_tempo tempo=1447527 time=40>
control_change channel=0 control=64 value=127 time=4
<meta message set_tempo tempo=1466276 time=36>
<meta message set_tempo tempo=1485149 time=20>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=39 velocity=38 time=0
<meta message set_tempo tempo=1587722 time=20>
<meta message set_tempo tempo=1504891 time=100>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=53 velocity=45 time=0
note_on channel=0 note=56 velocity=45 time=0
note_on channel=0 note=61 velocity=54 time=0
note_on channel=0 note=37 velocity=39 time=0
note_on channel=0 note=49 velocity=46 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=180
<meta message set_tempo tempo=1681614 time=293>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=54 velocity=47 time=0
note_on channel=0 note=58 velocity=47 time=0
note_on channel=0 note=61 velocity=56 time=0
note_on channel=0 note=30 velocity=40 time=0
note_on channel=0 note=42 velocity=48 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=195
<meta message set_tempo tempo=1377727 time=266>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=53 velocity=36 time=0
note_on channel=0 note=56 velocity=36 time=0
note_on channel=0 note=61 velocity=44 time=0
note_on channel=0 note=37 velocity=27 time=0
note_on channel=0 note=49 velocity=32 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=95
<meta message set_tempo tempo=1419782 time=374>
note_on channel=0 note=49 velocity=0 time=240
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=64 velocity=37 time=0
note_on channel=0 note=67 velocity=37 time=0
note_on channel=0 note=73 velocity=44 time=0
note_on channel=0 note=57 velocity=36 time=0
control_change channel=0 control=64 value=0 time=9
note_on channel=0 note=57 velocity=0 time=231
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=63 velocity=39 time=0
note_on channel=0 note=66 velocity=39 time=0
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=56 velocity=37 time=0
control_change channel=0 control=64 value=127 time=113
<meta message set_tempo tempo=1377727 time=367>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=63 velocity=37 time=0
note_on channel=0 note=66 velocity=37 time=0
note_on channel=0 note=72 velocity=43 time=0
control_change channel=0 control=64 value=0 time=18
note_on channel=0 note=56 velocity=0 time=102
note_on channel=0 note=54 velocity=37 time=0
control_change channel=0 control=64 value=127 time=0
note_on channel=0 note=54 velocity=0 time=120
note_on channel=0 note=51 velocity=37 time=0
note_on channel=0 note=51 velocity=0 time=120
note_on channel=0 note=48 velocity=37 time=0
<meta message set_tempo tempo=1394700 time=120>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=61 velocity=37 time=0
note_on channel=0 note=65 velocity=37 time=0
note_on channel=0 note=73 velocity=43 time=0
note_on channel=0 note=44 velocity=40 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=54
note_on channel=0 note=44 velocity=0 time=49
note_on channel=0 note=41 velocity=37 time=0
note_on channel=0 note=41 velocity=0 time=120
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=39 velocity=37 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=64
note_on channel=0 note=39 velocity=0 time=42
note_on channel=0 note=37 velocity=37 time=0
<meta message set_tempo tempo=1377727 time=100>
note_on channel=0 note=37 velocity=0 time=20
note_on channel=0 note=36 velocity=40 time=0
control_change channel=0 control=64 value=0 time=16
<meta message set_tempo tempo=1361470 time=24>
control_change channel=0 control=64 value=127 time=38
<meta message set_tempo tempo=1377727 time=2>
<meta message set_tempo tempo=1411765 time=40>
note_on channel=0 note=36 velocity=0 time=0
note_on channel=0 note=37 velocity=37 time=0
control_change channel=0 control=64 value=0 time=34
<meta message set_tempo tempo=1429252 time=6>
<meta message set_tempo tempo=1466276 time=40>
<meta message set_tempo tempo=1504891 time=40>
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=41 velocity=37 time=0
<meta message set_tempo tempo=1524778 time=40>
<meta message set_tempo tempo=1566171 time=40>
<meta message set_tempo tempo=1587722 time=40>
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=37 velocity=37 time=0
<meta message set_tempo tempo=1633542 time=40>
<meta message set_tempo tempo=1681614 time=40>
<meta message set_tempo tempo=1504891 time=40>
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=48 velocity=39 time=0
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=42 velocity=40 time=0
note_on channel=0 note=44 velocity=40 time=0
control_change channel=0 control=64 value=127 time=48
<meta message set_tempo tempo=1429252 time=432>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=48 velocity=37 time=0
note_on channel=0 note=54 velocity=44 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=39 velocity=35 time=0
note_on channel=0 note=44 velocity=35 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=133
<meta message set_tempo tempo=1610306 time=214>
note_on channel=0 note=44 velocity=0 time=60
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=48 velocity=37 time=0
note_on channel=0 note=51 velocity=44 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=42 velocity=35 time=0
note_on channel=0 note=44 velocity=35 time=0
<meta message set_tempo tempo=1545595 time=60>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=41 velocity=33 time=0
note_on channel=0 note=44 velocity=39 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=52
<meta message set_tempo tempo=1485149 time=289>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=65 velocity=45 time=0
note_on channel=0 note=68 velocity=45 time=0
note_on channel=0 note=73 velocity=53 time=0
note_on channel=0 note=61 velocity=46 time=0
<meta message set_tempo tempo=1566171 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=41 time=0
note_on channel=0 note=66 velocity=41 time=0
note_on channel=0 note=72 velocity=49 time=0
note_on channel=0 note=63 velocity=44 time=0
control_change channel=0 control=64 value=0 time=22
control_change channel=0 control=64 value=127 time=91
<meta message set_tempo tempo=1485149 time=127>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=65 velocity=31 time=0
note_on channel=0 note=68 velocity=31 time=0
note_on channel=0 note=73 velocity=37 time=0
note_on channel=0 note=61 velocity=34 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=78
<meta message set_tempo tempo=1524778 time=155>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=48 velocity=39 time=0
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=42 velocity=40 time=0
note_on channel=0 note=44 velocity=40 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=29
<meta message set_tempo tempo=1466276 time=436>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=48 velocity=37 time=0
note_on channel=0 note=54 velocity=44 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=39 velocity=35 time=0
note_on channel=0 note=44 velocity=35 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=141
<meta message set_tempo tempo=1610306 time=202>
note_on channel=0 note=44 velocity=0 time=60
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=48 velocity=37 time=0
note_on channel=0 note=51 velocity=44 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=42 velocity=35 time=0
note_on channel=0 note=44 velocity=35 time=0
<meta message set_tempo tempo=1485149 time=60>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=41 velocity=33 time=0
note_on channel=0 note=44 velocity=39 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=64
<meta message set_tempo tempo=1610306 time=162>
<meta message set_tempo tempo=1447527 time=120>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=65 velocity=45 time=0
note_on channel=0 note=68 velocity=45 time=0
note_on channel=0 note=77 velocity=55 time=0
note_on channel=0 note=61 velocity=46 time=0
<meta message set_tempo tempo=1345291 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=68 velocity=45 time=0
note_on channel=0 note=66 velocity=45 time=0
note_on channel=0 note=77 velocity=58 time=0
note_on channel=0 note=60 velocity=44 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=62
<meta message set_tempo tempo=1429252 time=42>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=75 velocity=51 time=0
<meta message set_tempo tempo=1524778 time=120>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=31 time=0
note_on channel=0 note=68 velocity=31 time=0
note_on channel=0 note=73 velocity=37 time=0
note_on channel=0 note=61 velocity=34 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=57
<meta message set_tempo tempo=1466276 time=176>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=48 velocity=53 time=0
note_on channel=0 note=51 velocity=53 time=0
note_on channel=0 note=56 velocity=66 time=0
note_on channel=0 note=42 velocity=56 time=0
note_on channel=0 note=44 velocity=56 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=46
<meta message set_tempo tempo=1566171 time=423>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=48 velocity=61 time=0
note_on channel=0 note=54 velocity=72 time=0
note_on channel=0 note=56 velocity=72 time=0
note_on channel=0 note=39 velocity=57 time=0
note_on channel=0 note=44 velocity=57 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=111
<meta message set_tempo tempo=1610306 time=230>
note_on channel=0 note=44 velocity=0 time=60
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=48 velocity=65 time=0
note_on channel=0 note=51 velocity=77 time=0
note_on channel=0 note=56 velocity=77 time=0
note_on channel=0 note=42 velocity=62 time=0
note_on channel=0 note=44 velocity=62 time=0
<meta message set_tempo tempo=1466276 time=60>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
