<meta message time_signature numerator=2 denominator=2 clocks_per_click=48 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='D' time=0>
note_on 7 50 117 0 
note_on 7 81 0 56 
note_on 7 81 0 0 
note_on 7 81 117 4 
note_on 7 81 117 0 
control_change 7 7 102 0 
note_on 7 62 0 26 
note_on 7 50 0 0 
note_on 7 81 0 30 
note_on 7 81 0 0 
note_on 7 81 117 4 
note_on 7 81 117 0 
control_change 7 7 103 20 
note_on 7 81 0 36 
note_on 7 81 0 0 
note_on 7 81 118 4 
note_on 7 81 118 0 
control_change 7 7 105 40 
note_on 7 81 0 16 
note_on 7 81 0 0 
note_on 7 85 119 4 
note_on 7 85 119 0 
note_on 7 69 119 0 
note_on 7 57 119 0 
note_on 7 85 0 56 
note_on 7 85 0 0 
note_on 7 81 119 4 
note_on 7 81 119 0 
control_change 7 7 106 0 
note_on 7 69 0 43 
note_on 7 57 0 0 
note_on 7 81 0 13 
note_on 7 81 0 0 
note_on 7 86 119 4 
note_on 7 81 119 0 
note_on 7 66 119 0 
note_on 7 54 119 0 
control_change 7 7 107 20 
note_on 7 81 0 36 
note_on 7 86 0 0 
note_on 7 81 121 4 
note_on 7 81 121 0 
control_change 7 7 108 20 
note_on 7 66 0 15 
note_on 7 54 0 10 
note_on 7 81 0 11 
note_on 7 81 0 0 
note_on 7 81 121 4 
note_on 7 81 121 0 
note_on 7 62 121 0 
note_on 7 50 121 0 
control_change 7 7 109 40 
note_on 7 81 0 16 
note_on 7 81 0 0 
note_on 7 81 122 4 
note_on 7 81 122 0 
note_on 7 62 0 26 
note_on 7 50 0 0 
note_on 7 81 0 30 
note_on 7 81 0 0 
note_on 7 81 123 4 
note_on 7 81 123 0 
control_change 7 7 110 0 
note_on 7 81 0 56 
note_on 7 81 0 0 
note_on 7 81 124 4 
note_on 7 81 124 0 
control_change 7 7 112 20 
note_on 7 81 0 36 
note_on 7 81 0 0 
note_on 7 85 125 4 
note_on 7 85 125 0 
note_on 7 69 125 0 
note_on 7 57 125 0 
note_on 7 85 0 56 
note_on 7 85 0 0 
note_on 7 81 126 4 
note_on 7 81 126 0 
control_change 7 7 113 20 
note_on 7 69 0 23 
note_on 7 57 0 0 
note_on 7 81 0 13 
note_on 7 81 0 0 
note_on 7 86 127 4 
note_on 7 81 127 0 
note_on 7 66 127 0 
note_on 7 54 127 0 
control_change 7 7 114 20 
control_change 7 7 115 20 
note_on 7 81 0 16 
note_on 7 86 0 0 
note_on 7 81 127 4 
note_on 7 81 127 0 
note_on 7 66 0 35 
note_on 7 54 0 10 
note_on 7 81 0 11 
note_on 7 81 0 0 
note_on 7 81 127 4 
note_on 7 81 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
control_change 7 7 117 0 
note_on 7 81 0 56 
note_on 7 81 0 0 
note_on 7 81 127 4 
note_on 7 81 127 0 
control_change 7 7 118 20 
note_on 7 62 0 6 
note_on 7 50 0 0 
note_on 7 81 0 30 
note_on 7 81 0 0 
note_on 7 81 127 4 
note_on 7 81 127 0 
control_change 7 7 119 20 
note_on 7 81 0 36 
note_on 7 81 0 0 
note_on 7 81 127 4 
note_on 7 81 127 0 
control_change 7 7 120 20 
control_change 7 7 121 20 
note_on 7 81 0 16 
note_on 7 81 0 0 
note_on 7 85 127 4 
note_on 7 85 127 0 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 85 0 56 
note_on 7 85 0 0 
note_on 7 81 127 4 
note_on 7 81 127 0 
control_change 7 7 122 0 
note_on 7 69 0 43 
note_on 7 57 0 0 
note_on 7 81 0 13 
note_on 7 81 0 0 
note_on 7 86 127 4 
note_on 7 86 127 0 
note_on 7 66 127 0 
note_on 7 54 127 0 
control_change 7 7 123 0 
control_change 7 7 124 20 
note_on 7 86 0 40 
note_on 7 86 0 0 
note_on 7 81 127 0 
note_on 7 81 127 0 
note_on 7 66 0 35 
control_change 7 7 125 5 
note_on 7 54 0 5 
note_on 7 81 0 15 
note_on 7 81 0 0 
note_on 7 85 127 0 
note_on 7 85 127 0 
note_on 7 69 127 0 
note_on 7 57 127 0 
control_change 7 7 126 0 
note_on 7 85 0 60 
note_on 7 85 0 0 
note_on 7 81 127 0 
note_on 7 81 127 0 
control_change 7 7 127 0 
note_on 7 69 0 26 
note_on 7 57 0 0 
note_on 7 81 0 34 
note_on 7 81 0 0 
note_on 7 86 127 0 
note_on 7 86 127 0 
note_on 7 66 127 0 
note_on 7 54 127 0 
note_on 7 86 0 60 
note_on 7 86 0 0 
note_on 7 81 127 0 
note_on 7 81 127 0 
note_on 7 66 0 26 
note_on 7 54 0 0 
note_on 7 81 0 34 
note_on 7 81 0 0 
note_on 7 85 127 0 
note_on 7 85 127 0 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 85 0 60 
note_on 7 85 0 0 
note_on 7 81 127 0 
note_on 7 81 127 0 
note_on 7 69 0 43 
note_on 7 57 0 0 
note_on 7 81 0 17 
note_on 7 81 0 0 
note_on 7 86 127 0 
note_on 7 86 127 0 
note_on 7 74 127 0 
note_on 7 50 127 0 
note_on 7 74 0 60 
note_on 7 86 0 0 
note_on 7 86 0 0 
note_on 7 85 127 0 
note_on 7 85 127 0 
note_on 7 73 127 0 
note_on 7 73 0 60 
note_on 7 85 0 0 
note_on 7 85 0 0 
note_on 7 83 127 0 
note_on 7 83 127 0 
note_on 7 71 127 0 
note_on 7 71 0 60 
note_on 7 83 0 0 
note_on 7 83 0 0 
note_on 7 81 127 0 
note_on 7 81 127 0 
note_on 7 69 127 0 
note_on 7 69 0 60 
note_on 7 81 0 0 
note_on 7 81 0 0 
note_on 7 79 123 0 
note_on 7 79 123 0 
note_on 7 67 123 0 
note_on 7 50 0 48 
note_on 7 79 0 12 
note_on 7 79 0 0 
note_on 7 67 0 0 
note_on 7 78 119 0 
note_on 7 78 119 0 
note_on 7 66 119 0 
note_on 7 66 0 60 
note_on 7 78 0 0 
note_on 7 78 0 0 
note_on 7 76 114 0 
note_on 7 76 114 0 
note_on 7 64 114 0 
note_on 7 64 0 60 
note_on 7 76 0 0 
note_on 7 76 0 0 
note_on 7 74 111 0 
note_on 7 74 111 0 
note_on 7 62 111 0 
note_on 7 62 111 0 
note_on 7 62 0 60 
note_on 7 74 0 0 
note_on 7 74 0 0 
note_on 7 62 0 0 
note_on 7 73 105 0 
note_on 7 73 105 0 
note_on 7 73 105 0 
note_on 7 61 105 0 
note_on 7 73 0 60 
note_on 7 73 0 0 
note_on 7 73 0 0 
note_on 7 71 101 0 
note_on 7 71 101 0 
note_on 7 71 101 0 
note_on 7 59 101 0 
note_on 7 61 0 7 
note_on 7 71 0 53 
note_on 7 71 0 0 
note_on 7 71 0 0 
note_on 7 59 0 0 
note_on 7 69 96 0 
note_on 7 69 96 0 
note_on 7 69 96 0 
note_on 7 57 96 0 
note_on 7 57 0 60 
note_on 7 69 0 0 
note_on 7 69 0 0 
note_on 7 69 0 0 
note_on 7 67 92 0 
note_on 7 67 92 0 
note_on 7 67 92 0 
note_on 7 55 92 0 
note_on 7 55 0 60 
note_on 7 67 0 0 
note_on 7 67 0 0 
note_on 7 67 0 0 
note_on 7 66 88 0 
note_on 7 66 88 0 
note_on 7 66 88 0 
note_on 7 54 88 0 
note_on 7 54 0 60 
note_on 7 66 0 0 
note_on 7 66 0 0 
note_on 7 66 0 0 
note_on 7 64 85 0 
note_on 7 64 85 0 
note_on 7 64 85 0 
note_on 7 52 85 0 
note_on 7 52 0 60 
note_on 7 64 0 0 
note_on 7 64 0 0 
note_on 7 64 0 0 
note_on 7 62 83 0 
note_on 7 62 83 0 
note_on 7 62 83 0 
note_on 7 50 83 0 
note_on 7 50 0 60 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 80 0 
note_on 7 61 80 0 
note_on 7 61 80 0 
note_on 7 49 80 0 
note_on 7 49 0 60 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 59 101 0 
note_on 7 59 101 0 
note_on 7 59 101 0 
note_on 7 47 101 0 
control_change 7 7 96 0 
control_change 7 7 98 20 
control_change 7 7 100 20 
control_change 7 7 101 20 
control_change 7 7 102 20 
control_change 7 7 104 20 
control_change 7 7 105 20 
control_change 7 7 106 20 
control_change 7 7 107 70 
control_change 7 7 108 60 
control_change 7 7 109 20 
control_change 7 7 110 20 
control_change 7 7 111 20 
control_change 7 7 112 20 
control_change 7 7 113 20 
control_change 7 7 114 20 
control_change 7 7 115 20 
control_change 7 7 116 60 
note_on 7 47 0 10 
note_on 7 59 0 0 
note_on 7 59 0 0 
note_on 7 59 0 0 
note_on 7 61 106 0 
note_on 7 61 106 0 
note_on 7 49 106 0 
control_change 7 7 117 0 
control_change 7 7 99 10 
control_change 7 7 100 10 
note_on 7 62 106 10 
note_on 7 62 106 0 
note_on 7 50 106 0 
control_change 7 7 101 0 
note_on 7 49 0 3 
note_on 7 61 0 0 
note_on 7 61 0 0 
control_change 7 7 102 7 
note_on 7 62 0 20 
note_on 7 62 0 0 
note_on 7 50 0 0 
note_on 7 61 108 0 
note_on 7 61 108 0 
note_on 7 49 108 0 
control_change 7 7 104 0 
control_change 7 7 105 10 
control_change 7 7 106 10 
note_on 7 49 0 10 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 110 0 
note_on 7 62 110 0 
note_on 7 50 110 0 
control_change 7 7 107 0 
control_change 7 7 108 20 
note_on 7 50 0 10 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 111 0 
note_on 7 61 111 0 
note_on 7 49 111 0 
control_change 7 7 110 10 
note_on 7 49 0 20 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 111 0 
note_on 7 62 111 0 
note_on 7 50 111 0 
control_change 7 7 111 10 
note_on 7 50 0 20 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 113 0 
note_on 7 61 113 0 
note_on 7 49 113 0 
control_change 7 7 113 0 
control_change 7 7 115 20 
note_on 7 49 0 10 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 114 0 
note_on 7 62 114 0 
note_on 7 50 114 0 
note_on 7 50 0 30 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 115 0 
note_on 7 61 115 0 
note_on 7 49 115 0 
control_change 7 7 117 20 
note_on 7 49 0 10 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 117 0 
note_on 7 62 117 0 
note_on 7 50 117 0 
control_change 7 7 119 0 
note_on 7 50 0 30 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 117 0 
note_on 7 61 117 0 
note_on 7 49 117 0 
note_on 7 49 0 30 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 118 0 
note_on 7 62 118 0 
note_on 7 50 118 0 
control_change 7 7 120 0 
control_change 7 7 122 10 
note_on 7 50 0 20 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 118 0 
note_on 7 61 118 0 
note_on 7 49 118 0 
note_on 7 49 0 30 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 119 0 
note_on 7 62 119 0 
note_on 7 50 119 0 
control_change 7 7 124 10 
note_on 7 50 0 20 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 119 0 
note_on 7 61 119 0 
note_on 7 49 119 0 
control_change 7 7 125 0 
control_change 7 7 126 10 
note_on 7 49 0 20 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 59 119 0 
note_on 7 59 119 0 
note_on 7 47 119 0 
note_on 7 47 0 15 
note_on 7 59 0 0 
note_on 7 59 0 0 
note_on 7 61 120 0 
note_on 7 61 120 0 
note_on 7 49 120 0 
control_change 7 7 126 5 
note_on 7 49 0 10 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 121 0 
note_on 7 62 121 0 
note_on 7 50 121 0 
note_on 7 50 0 120 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 62 127 110 
note_on 7 69 127 10 
note_on 7 74 127 0 
note_on 7 74 127 0 
note_on 7 62 127 0 
note_on 7 86 127 10 
note_on 7 78 127 0 
note_on 7 62 0 100 
note_on 7 62 0 10 
note_on 7 69 0 0 
note_on 7 74 0 0 
note_on 7 74 0 0 
note_on 7 78 0 10 
note_on 7 86 0 0 
note_on 7 62 127 100 
note_on 7 74 127 10 
note_on 7 71 127 0 
note_on 7 67 127 0 
note_on 7 55 127 0 
note_on 7 83 127 10 
note_on 7 79 127 0 
note_on 7 62 0 100 
note_on 7 55 0 10 
note_on 7 74 0 0 
note_on 7 67 0 0 
note_on 7 71 0 0 
note_on 7 79 0 10 
note_on 7 83 0 0 
note_on 7 64 127 100 
note_on 7 69 127 0 
note_on 7 73 127 10 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 81 127 10 
note_on 7 76 127 0 
note_on 7 69 0 100 
note_on 7 64 0 0 
note_on 7 69 0 10 
note_on 7 57 0 0 
note_on 7 73 0 0 
note_on 7 76 0 10 
note_on 7 81 0 0 
control_change 7 7 96 60 
note_on 7 59 115 50 
note_on 7 59 115 0 
note_on 7 59 115 0 
note_on 7 47 115 0 
control_change 7 7 97 0 
control_change 7 7 98 20 
control_change 7 7 99 10 
control_change 7 7 100 20 
control_change 7 7 101 20 
control_change 7 7 103 10 
control_change 7 7 104 20 
control_change 7 7 105 10 
control_change 7 7 107 20 
control_change 7 7 108 20 
control_change 7 7 109 10 
control_change 7 7 110 20 
control_change 7 7 111 10 
control_change 7 7 112 30 
control_change 7 7 114 20 
control_change 7 7 115 10 
control_change 7 7 116 20 
control_change 7 7 117 60 
control_change 7 7 119 10 
control_change 7 7 120 60 
control_change 7 7 121 30 
control_change 7 7 122 20 
note_on 7 47 0 30 
note_on 7 59 0 0 
note_on 7 59 0 0 
note_on 7 59 0 0 
note_on 7 61 108 0 
note_on 7 61 108 0 
note_on 7 49 108 0 
control_change 7 7 103 0 
control_change 7 7 104 10 
note_on 7 49 0 20 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 109 0 
note_on 7 62 109 0 
note_on 7 50 109 0 
control_change 7 7 106 0 
note_on 7 50 0 30 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 109 0 
note_on 7 61 109 0 
note_on 7 49 109 0 
control_change 7 7 108 10 
control_change 7 7 109 10 
note_on 7 49 0 10 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 111 0 
note_on 7 62 111 0 
note_on 7 50 111 0 
note_on 7 50 0 30 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 111 0 
note_on 7 61 111 0 
note_on 7 49 111 0 
control_change 7 7 110 20 
note_on 7 49 0 10 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 113 0 
note_on 7 62 113 0 
note_on 7 50 113 0 
control_change 7 7 112 10 
note_on 7 50 0 20 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 113 0 
note_on 7 61 113 0 
note_on 7 49 113 0 
note_on 7 49 0 30 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 113 0 
note_on 7 62 113 0 
note_on 7 50 113 0 
note_on 7 50 0 30 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 116 0 
note_on 7 61 116 0 
note_on 7 49 116 0 
control_change 7 7 113 10 
control_change 7 7 114 10 
note_on 7 49 0 10 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 118 0 
note_on 7 62 118 0 
note_on 7 50 118 0 
control_change 7 7 115 20 
note_on 7 50 0 10 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 120 0 
note_on 7 61 120 0 
note_on 7 49 120 0 
control_change 7 7 116 0 
note_on 7 49 0 30 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 122 0 
note_on 7 62 122 0 
note_on 7 50 122 0 
control_change 7 7 117 10 
note_on 7 50 0 20 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 124 0 
note_on 7 61 124 0 
note_on 7 49 124 0 
control_change 7 7 118 0 
control_change 7 7 120 10 
note_on 7 49 0 20 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 124 0 
note_on 7 62 124 0 
note_on 7 50 124 0 
control_change 7 7 121 20 
note_on 7 50 0 10 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 61 125 0 
note_on 7 61 125 0 
note_on 7 49 125 0 
control_change 7 7 122 0 
control_change 7 7 123 10 
note_on 7 49 0 20 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 59 126 0 
note_on 7 59 126 0 
note_on 7 47 126 0 
control_change 7 7 124 0 
note_on 7 47 0 15 
note_on 7 59 0 0 
note_on 7 59 0 0 
note_on 7 61 126 0 
note_on 7 61 126 0 
note_on 7 49 126 0 
control_change 7 7 125 5 
note_on 7 49 0 10 
note_on 7 61 0 0 
note_on 7 61 0 0 
note_on 7 62 126 0 
note_on 7 62 126 0 
note_on 7 50 126 0 
control_change 7 7 126 10 
control_change 7 7 123 30 
note_on 7 50 0 80 
note_on 7 62 0 0 
note_on 7 62 0 0 
note_on 7 62 127 110 
note_on 7 69 127 10 
note_on 7 74 127 0 
note_on 7 74 127 0 
note_on 7 62 127 0 
note_on 7 86 127 10 
note_on 7 78 127 0 
note_on 7 62 0 100 
note_on 7 62 0 10 
note_on 7 69 0 0 
note_on 7 74 0 0 
note_on 7 74 0 0 
note_on 7 78 0 10 
note_on 7 86 0 0 
note_on 7 62 127 100 
note_on 7 74 127 10 
note_on 7 71 127 0 
note_on 7 67 127 0 
note_on 7 55 127 0 
note_on 7 83 127 10 
note_on 7 79 127 0 
note_on 7 62 0 100 
note_on 7 55 0 10 
note_on 7 74 0 0 
note_on 7 67 0 0 
note_on 7 71 0 0 
note_on 7 79 0 10 
note_on 7 83 0 0 
note_on 7 64 127 100 
note_on 7 69 127 0 
note_on 7 73 127 10 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 81 127 10 
note_on 7 76 127 0 
note_on 7 69 0 100 
note_on 7 64 0 0 
note_on 7 69 0 10 
note_on 7 57 0 0 
note_on 7 73 0 0 
note_on 7 76 0 10 
note_on 7 81 0 0 
note_on 7 78 127 110 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 74 127 0 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 74 0 0 
note_on 7 50 0 0 
note_on 7 66 0 0 
note_on 7 62 0 0 
note_on 7 69 0 0 
note_on 7 74 127 17 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 62 0 0 
note_on 7 66 0 0 
note_on 7 74 0 0 
note_on 7 69 0 0 
note_on 7 62 0 5 
note_on 7 69 0 0 
note_on 7 74 127 12 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 62 0 0 
note_on 7 74 0 0 
note_on 7 66 0 0 
note_on 7 69 0 0 
note_on 7 50 0 0 
note_on 7 74 127 17 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 78 0 36 
note_on 7 66 0 7 
note_on 7 69 0 0 
note_on 7 74 0 0 
note_on 7 50 0 0 
note_on 7 62 0 0 
note_on 7 74 127 17 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 66 0 0 
note_on 7 69 0 0 
note_on 7 74 0 0 
note_on 7 50 0 0 
note_on 7 62 0 0 
note_on 7 74 127 17 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 69 0 0 
note_on 7 74 0 0 
note_on 7 66 0 0 
note_on 7 62 0 0 
note_on 7 81 127 17 
note_on 7 74 127 0 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 62 0 0 
note_on 7 74 0 0 
note_on 7 66 0 0 
note_on 7 81 0 0 
note_on 7 50 0 0 
note_on 7 69 0 0 
note_on 7 81 127 17 
note_on 7 74 127 0 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 74 0 0 
note_on 7 66 0 0 
note_on 7 81 0 0 
note_on 7 62 0 0 
note_on 7 69 0 0 
note_on 7 81 127 17 
note_on 7 74 127 0 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 62 0 0 
note_on 7 74 0 0 
note_on 7 66 0 0 
note_on 7 69 0 0 
note_on 7 50 0 0 
note_on 7 74 127 17 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 74 0 0 
note_on 7 66 0 0 
note_on 7 69 0 0 
note_on 7 62 0 0 
note_on 7 74 127 17 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 62 0 0 
note_on 7 74 0 0 
note_on 7 66 0 0 
note_on 7 69 0 0 
note_on 7 50 0 0 
note_on 7 74 127 17 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 74 0 0 
note_on 7 66 0 0 
note_on 7 69 0 0 
note_on 7 62 0 0 
note_on 7 81 0 17 
note_on 7 74 127 0 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 66 0 0 
note_on 7 69 0 0 
note_on 7 74 0 0 
note_on 7 50 0 0 
note_on 7 62 0 0 
note_on 7 74 127 17 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 69 0 0 
note_on 7 74 0 0 
note_on 7 66 0 0 
note_on 7 62 0 0 
note_on 7 86 127 17 
note_on 7 74 127 0 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 62 0 0 
note_on 7 74 0 0 
note_on 7 66 0 0 
note_on 7 86 0 0 
note_on 7 50 0 0 
note_on 7 69 0 0 
note_on 7 86 127 17 
note_on 7 74 127 0 
note_on 7 66 127 0 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 74 0 0 
note_on 7 66 0 0 
note_on 7 86 0 0 
note_on 7 62 0 0 
note_on 7 69 0 0 
note_on 7 69 127 17 
note_on 7 62 127 0 
note_on 7 86 127 0 
note_on 7 57 127 0 
note_on 7 66 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 66 0 0 
note_on 7 57 0 0 
note_on 7 62 0 0 
note_on 7 69 0 0 
note_on 7 50 0 0 
note_on 7 62 127 17 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 66 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 62 0 0 
note_on 7 69 0 0 
note_on 7 57 0 0 
note_on 7 66 0 0 
note_on 7 62 127 17 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 66 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 66 0 0 
note_on 7 62 0 0 
note_on 7 69 0 0 
note_on 7 57 0 0 
note_on 7 50 0 0 
note_on 7 62 127 17 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 66 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 62 0 0 
note_on 7 69 0 0 
note_on 7 57 0 0 
note_on 7 66 0 0 
note_on 7 86 0 17 
note_on 7 62 127 0 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 66 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 69 0 0 
note_on 7 57 0 0 
note_on 7 62 0 0 
note_on 7 50 0 0 
note_on 7 66 0 0 
note_on 7 62 127 17 
note_on 7 69 127 0 
note_on 7 57 127 0 
note_on 7 66 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 57 0 0 
note_on 7 62 0 0 
note_on 7 69 0 0 
note_on 7 66 0 0 
note_on 7 62 127 17 
note_on 7 69 127 0 
note_on 7 78 127 0 
note_on 7 57 127 0 
note_on 7 66 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 66 0 0 
note_on 7 69 0 0 
note_on 7 78 0 0 
note_on 7 62 0 0 
note_on 7 50 0 0 
note_on 7 57 0 0 
note_on 7 62 127 17 
note_on 7 69 127 0 
note_on 7 78 127 0 
note_on 7 57 127 0 
note_on 7 66 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 69 0 0 
note_on 7 78 0 0 
note_on 7 62 0 0 
note_on 7 66 0 0 
note_on 7 57 0 0 
note_on 7 78 127 17 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 66 127 0 
note_on 7 57 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 57 0 0 
note_on 7 69 0 0 
note_on 7 62 0 0 
note_on 7 66 0 0 
note_on 7 50 0 0 
note_on 7 69 127 17 
note_on 7 62 127 0 
note_on 7 66 127 0 
note_on 7 57 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 69 0 0 
note_on 7 62 0 0 
note_on 7 66 0 0 
note_on 7 57 0 0 
note_on 7 69 127 17 
note_on 7 62 127 0 
note_on 7 66 127 0 
note_on 7 57 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 57 0 0 
note_on 7 69 0 0 
note_on 7 62 0 0 
note_on 7 66 0 0 
note_on 7 50 0 0 
note_on 7 69 127 17 
note_on 7 62 127 0 
note_on 7 66 127 0 
note_on 7 57 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 69 0 0 
note_on 7 62 0 0 
note_on 7 66 0 0 
note_on 7 57 0 0 
note_on 7 78 0 17 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 66 127 0 
note_on 7 57 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 62 0 0 
note_on 7 66 0 0 
note_on 7 69 0 0 
note_on 7 50 0 0 
note_on 7 57 0 0 
note_on 7 69 127 17 
note_on 7 62 127 0 
note_on 7 66 127 0 
note_on 7 57 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 66 0 0 
note_on 7 69 0 0 
note_on 7 62 0 0 
note_on 7 57 0 0 
note_on 7 81 127 17 
note_on 7 69 127 0 
note_on 7 62 127 0 
note_on 7 66 127 0 
note_on 7 57 127 0 
note_on 7 50 127 0 
note_on 7 50 127 0 
note_on 7 50 0 43 
note_on 7 57 0 0 
note_on 7 69 0 0 
note_on 7 62 0 0 
note_on 7 81 0 0 
note_on 7 50 0 0 
